cmake 3.30.4
features core
fix-cmake-conf-install-dir.patch 42dd830f8c920844b8a63927102204dfef2c2a0cdc04df559cbc88e1f36626dc
fix-ssize_t.patch cfa1a5aab92fc19abe9c2a5073773cba190c042aa0764fe4cda59db976684be6
fix-timeval.patch 79dc4e9c3498548122641faafdf56e5dae6523524d0463d2ef9cbf33fd0c7c39
portfile.cmake 52bb0bf0db44ab34b1636b927a695fe75b939f98bb0737884d02b5df5b9e6b84
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
support-static.patch 6460731ae0b0ab4476027af2d9e5fb411c779fa1a84af1be8fd5ff471a48e5ca
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake 260c8c330a4f340f7f53e38028b4320c9c1648e8fe3b11ff1d6cf008388c9112
vcpkg-cmake-config f6a715833fdfd38523ba7f1d0982f9ed6a005ab49b34c9a3ea4d9e827883592d
vcpkg.json 94f62c8e3ff67b5c8c897d4fc831fb569a9f89f2f26b1fde204ba15f7ce2d234
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
